,Households surveyed,Women age 15-49 years interviewed,Men age 15-49 years interviewed,1. Population (female) age 6+ years who ever attended school (%),3. Sex ratio of the total population (females per 1000 males),4. Sex ratio at birth for children born in the last five years (females per 1000 males),8. Households using improved sanitation facility2 (%),9. Households using clean fuel for cooking3 (%),12. Women who are literate (%),13. Men who are literate (%),14. Women with 10 or more years of schooling (%),15. Women age 20-24 years married before age 18 years (%),18. Any method (%),19. Any modern method (%),20. Female sterilization (%),21. Male sterilization (%),22. IUD/PPIUD (%),23. Pill (%),24. Condom (%),29. Mothers who had antenatal check-up in the first trimester (%),30. Mothers who had at least 4 antenatal care visits (%),31. Mothers whose last birth was protected against neonatal tetanus6 (%),32. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),33. Mothers who had full antenatal care7 (%),35. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),39. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),40. Institutional births (%),42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),48. Children age 12-23 months who have received BCG (%),49. Children age 12-23 months who have received 3 doses of polio vaccine (%),50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),51. Children age 12-23 months who have received measles vaccine (%),52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),62. Children under age 3 years breastfed within one hour of birth8 (%),65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),67. Total children age 6-23 months receiving an adequate diet9 10 (%),68. Children under 5 years who are stunted11 (%),69. Children under 5 years who are wasted11 (%),70. Children under 5 years who are severely wasted12 (%),71. Children under 5 years who are underweight11 (%),72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),79. All women age 15-49 years who are anaemic (%),91. Cervix (%),92. Breast (%),93. Oral cavity (%)
Households surveyed,1.0,0.9755950068495658,0.8686442180360396,0.053999743675031124,0.03834593784281585,-0.06892427102713482,-0.006613993693184555,0.0341410376706513,0.011735946988645165,0.04412589812619945,0.002246980112615588,-0.003086106459626409,-0.1270824653771971,-0.1452863243866904,-0.14577952993033902,-0.10410124517213987,-0.10622110255833145,0.05378135509040112,0.03058996594832839,-0.0829775406088951,-0.1118987996023225,0.03504134224278895,-0.11211213008784213,-0.11263021773419704,-0.08492643151441805,-0.09480729122548805,-0.08149887540114947,0.048759248717195586,-0.07799325643668016,-0.08304176137547331,-0.05031178876170487,-0.07953788317699775,-0.063995033189055,-0.09612760958616258,-0.03335224443836227,-0.14478995025692823,-0.09185392182515184,-0.03021475455907722,-0.0549104334911467,0.030929578901947336,-0.1058973483387337,-0.09347566466686905,-0.015444443362804776,-0.0014087846497047307,-0.11005148628028695,-0.09474759383456964,-0.09326169494381836,-0.11127284527141974,-0.13403299316925588,-0.06565031355044293
Women age 15-49 years interviewed,0.9755950068495658,1.0,0.883200628845287,0.008204491338822607,0.052297540384007614,-0.08052326680353009,-0.04420201205140549,0.003971084203599987,-0.03126443337650866,0.026608884099973463,-0.024821469944943633,-0.004641247262693187,-0.12055692149577046,-0.151322069967411,-0.15894448544069623,-0.10817051028490704,-0.11578621555407527,0.035953227672143685,0.0728853330564649,-0.08989897178996135,-0.1358977562936994,0.07351349665593396,-0.15466521671557776,-0.15187342369517473,-0.07336763453816596,-0.07871455253204024,-0.08373459628503305,0.06000903339442606,-0.07627181414728443,-0.06810070644350415,-0.026375143897490086,-0.0590267577388108,-0.05565072405944177,-0.08537404493302063,-0.023918656459077134,-0.15804426157423984,-0.15417559454902185,-0.045497203408206746,-0.07571030117348695,0.08194120148884751,-0.10482249827058683,-0.09621146422982253,0.021678909487441268,0.030474966584189342,-0.0656818086137124,-0.062447366444325816,-0.0610094107752015,-0.12202858073444672,-0.14449826586412148,-0.06494245115118547
Men age 15-49 years interviewed,0.8686442180360396,0.883200628845287,1.0,0.08110806080376642,-0.1007728431425866,-0.07722660923810554,0.08400414282434779,0.13213763015615954,0.06128517994934255,0.1101728316267102,0.05740730069546719,-0.0967693993718544,-0.01125283775079674,-0.03839420792771629,-0.07618673350128254,-0.06982584384495978,-0.05331837452820098,0.005858405959340018,0.1389479928296202,0.08152917601005288,0.04898861005630204,0.05745574074220818,-0.03485887261865608,-0.0045306483701402925,0.04906252344963116,-0.027471035862140076,0.04294789188499197,-0.04356416410268042,0.03945098400565783,-0.00627529532204864,0.028772250630597546,0.000719972086166765,0.007696950674556989,-0.015201170315849076,-0.009968267983081171,-0.041700744325977805,-0.09229781300767127,0.011400207260210146,-0.004309288961975973,-0.032856501018000604,-0.08798973467001639,-0.06272312352931794,-0.05746698114390342,-0.05526364964465611,-0.06933177683435378,-0.08856825826281854,-0.0874144979875571,0.010826696253625577,-0.01837391105721586,0.11535879779906216
1. Population (female) age 6+ years who ever attended school (%),0.053999743675031124,0.008204491338822607,0.08110806080376642,1.0,-0.13018666557642028,0.05397955386642728,0.7012491318286294,0.5589120993868886,0.9486560336450023,0.7131073386765332,0.723351318889692,-0.5796906950120264,0.16577082163391246,0.15015753355374395,-0.04286377545624394,0.033769365313903524,0.26326943840865913,0.21181687906445174,0.17599013605199296,0.40664829533934604,0.4870381628879262,0.07989418692414627,0.5329096035496984,0.5405178756838886,0.37163884391557855,0.18420031983519913,0.3238382545769034,-0.18355392207450236,0.33867119172555066,0.2425996287305682,0.0922071289954202,0.2388100548236204,0.20387272462514838,0.16623128848181,0.24664148353220114,0.2029651533003347,0.3533982228278192,0.3252383573652241,0.3293126739587601,-0.581936037547573,-0.32692461005256596,-0.2089777446723923,-0.5868196608307908,-0.6021297400977158,-0.46016085216062713,-0.3461285122730855,-0.3533780732566422,0.20502857583459377,0.26440257630372627,0.32640415269518347
3. Sex ratio of the total population (females per 1000 males),0.03834593784281585,0.052297540384007614,-0.1007728431425866,-0.13018666557642028,1.0,0.2040527784420914,-0.2889265391505888,-0.27382962510203235,-0.11343603593735953,-0.08001724603912155,-0.05495084585364585,0.07320335564816301,-0.2978237564552647,-0.25355929450990133,-0.054515333909665745,0.05573569152281923,-0.2817180237270032,-0.030670974869459397,-0.379957460504829,-0.12611196809299574,-0.04837328296393424,-0.029160426887877556,-0.0011137266591389047,-0.012390660729361574,-0.06720226808261662,-0.02886601410953159,-0.07769383211941544,0.05545147480540989,-0.07109310396436395,0.02510418769552611,0.041576253548580626,0.03633858141477631,0.06252555140523586,0.025038663038676922,0.06667067019087436,0.027214161208439044,0.05331307659935854,0.15323133083151597,0.18255414525700628,0.044729938571688485,-0.05604521825361585,-0.0782853051238723,0.036742417341954166,0.22353303067182506,-0.14279089947577353,0.02200982064379508,0.024807240226651532,-0.1718728851734663,-0.14243387631493046,-0.1771417356116393
4. Sex ratio at birth for children born in the last five years (females per 1000 males),-0.06892427102713482,-0.08052326680353009,-0.07722660923810554,0.05397955386642728,0.2040527784420914,1.0,-0.01221390723391963,-0.08792562650321974,0.02541714148013497,-0.01365392084590573,-0.03183765698678823,-0.03714243148205671,-0.07289547917154442,-0.06357311742360647,-0.0206762501067738,0.0028830230882902624,-0.08084064200247716,0.08289038458301999,-0.1677205011697845,0.015917048276639808,0.08121516693559079,-0.06537003176556608,0.07727874858591031,0.09489732500050686,-0.0216075058917203,0.013457879101203114,-0.0374821680088256,0.00965486279996323,-0.036280005843710196,0.018235578573985806,-0.044463767858938935,0.0057411924264070555,0.01067964311600644,-0.03148630659334299,0.04400299250759359,0.049264351902985115,0.17167433889328435,0.13320149589566163,0.12225104509166604,-0.004436173008162709,-0.0207130489564212,0.008867473855948346,-0.023400220659351913,3.7146922672691546e-05,-0.13266214631248893,-0.06440432075931767,-0.06466747017342095,0.011477539286814229,0.04687795337146107,0.016194821124478745
8. Households using improved sanitation facility2 (%),-0.006613993693184555,-0.04420201205140549,0.08400414282434779,0.7012491318286294,-0.2889265391505888,-0.01221390723391963,1.0,0.6503348022157148,0.7463186951675486,0.5545664316836861,0.6742417067991727,-0.5660682044634316,0.24633681077881955,0.2592776483438614,0.018954254013786066,0.0978206077850494,0.37400936032888243,0.07915462151810379,0.37607045451897386,0.4453667026122597,0.4270483881741897,0.015285526380067211,0.4372461630696821,0.46095957435872187,0.3531719815335549,0.1733991623045487,0.26654854988610976,-0.1483922049715578,0.2857100151918094,0.20893894544058234,0.0606991074391458,0.204759522765362,0.15636945057102583,0.11817515925365475,0.17027124079526965,0.14711694953737037,0.1667016334102918,0.21345776589265733,0.20645339288597514,-0.6204207673111513,-0.3220144452226324,-0.177315187169351,-0.6470351291103321,-0.7005038820027558,-0.2627114139614456,-0.2946262264035921,-0.3022453942868798,0.3066228672488861,0.2855824803976611,0.5049235774398801
9. Households using clean fuel for cooking3 (%),0.0341410376706513,0.003971084203599987,0.13213763015615954,0.5589120993868886,-0.27382962510203235,-0.08792562650321974,0.6503348022157148,1.0,0.5913675251390582,0.4559652683228277,0.7492060907110194,-0.5024869167126201,0.2622152275368211,0.29865754364816594,0.14764534574469573,0.04138362071415198,0.2865919150086561,-0.1367669660865638,0.40155607921976555,0.5112177264756868,0.5502759043314608,0.02729892251223506,0.513620859596035,0.5481494521547946,0.4831622600822447,0.2474360108384176,0.50317144135928,-0.27630206655555023,0.506163113212642,0.20943289192211267,0.1868095961669574,0.2202839435070594,0.1913670228091287,0.20874567558045795,0.15182158833242682,0.23500146314503365,0.015587072488329053,0.13083619541413546,0.2165426402385057,-0.5314299550152835,-0.2073716687283357,-0.12887270436231754,-0.46772623616687664,-0.5960317040132264,-0.06981964406480402,-0.12814320105710128,-0.133985099178011,0.3425778602965442,0.33878117894462034,0.440136111654028
12. Women who are literate (%),0.011735946988645165,-0.03126443337650866,0.06128517994934255,0.9486560336450023,-0.11343603593735953,0.02541714148013497,0.7463186951675486,0.5913675251390582,1.0,0.7787939620731292,0.8045040492334227,-0.6575684312134494,0.25396841156455,0.2509859002053836,0.040911913798665045,0.12339702793566862,0.32394601522780797,0.1360840884404912,0.24772252996665886,0.493740210852085,0.5422964590519164,0.10626205084173533,0.5775695401412454,0.5791159254210845,0.4569170225584192,0.2393827267814378,0.4061757965997421,-0.21841643044142076,0.42170000569106825,0.30759383256615475,0.16500426061251341,0.3087952882970424,0.2733476762453126,0.24549593288213156,0.2837514427442643,0.23193520243527813,0.32048256897646843,0.3036403766539093,0.320460928954223,-0.662480034703527,-0.31789335574126354,-0.19183621696437994,-0.637737602573738,-0.6490194397293712,-0.420322959020843,-0.3334321600402894,-0.3404452268179576,0.2890716524759,0.3043767523474016,0.4082683825284762
13. Men who are literate (%),0.04412589812619945,0.026608884099973463,0.1101728316267102,0.7131073386765332,-0.08001724603912155,-0.01365392084590573,0.5545664316836861,0.4559652683228277,0.7787939620731292,1.0,0.6445337319778095,-0.4812236671757817,0.18800750710019,0.1975584905688444,0.08009661717767329,0.1095168852496701,0.20659725759015934,-0.019299084085876956,0.21655351207418955,0.413487966085827,0.3767081673650555,0.13485155656538791,0.38730247347006536,0.3921821948644072,0.404920730643018,0.14414457915201484,0.4133057002705208,-0.20913231480493705,0.4142475542553477,0.23217848935383126,0.1597080058239682,0.24696813831225528,0.20620293229971012,0.21401717534613887,0.16909714032515363,0.14444809186159366,0.1596697371841949,0.174697710818821,0.18923778764800375,-0.5064851194162663,-0.24840593265587826,-0.12827280720654363,-0.4971722155461375,-0.48909072200248827,-0.29463849855055196,-0.3191005609613579,-0.32390079467671135,0.2656063094559561,0.251169339189698,0.3438183615444603
