,Households surveyed,Women age 15-49 years interviewed,Men age 15-49 years interviewed,1. Population (female) age 6+ years who ever attended school (%),3. Sex ratio of the total population (females per 1000 males),4. Sex ratio at birth for children born in the last five years (females per 1000 males),7. Households with an improved drinking-water source1 (%),8. Households using improved sanitation facility2 (%),9. Households using clean fuel for cooking3 (%),12. Women who are literate (%),13. Men who are literate (%),14. Women with 10 or more years of schooling (%),15. Women age 20-24 years married before age 18 years (%),18. Any method (%),19. Any modern method (%),20. Female sterilization (%),21. Male sterilization (%),22. IUD/PPIUD (%),23. Pill (%),24. Condom (%),29. Mothers who had antenatal check-up in the first trimester (%),30. Mothers who had at least 4 antenatal care visits (%),32. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),33. Mothers who had full antenatal care7 (%),35. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),40. Institutional births (%),42. Home delivery conducted by skilled health personnel (out of total deliveries) (%),43. Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),47. Children age 12-23 months fully immunized (BCG measles and 3 doses each of polio/DPT) (%),48. Children age 12-23 months who have received BCG (%),49. Children age 12-23 months who have received 3 doses of polio vaccine (%),50. Children age 12-23 months who have received 3 doses of DPT vaccine (%),51. Children age 12-23 months who have received measles vaccine (%),52. Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),53. Children age 9-59 months who received a vitamin A dose in last 6 months (%),62. Children under age 3 years breastfed within one hour of birth8 (%),65. Breastfeeding children age 6-23 months receiving an adequate diet9 10 (%),67. Total children age 6-23 months receiving an adequate diet9 10 (%),68. Children under 5 years who are stunted11 (%),69. Children under 5 years who are wasted11 (%),70. Children under 5 years who are severely wasted12 (%),71. Children under 5 years who are underweight11 (%),72. Women whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),76. Children age 6-59 months who are anaemic (<11.0 g/dl) (%),77. Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),79. All women age 15-49 years who are anaemic (%),91. Cervix (%),92. Breast (%),93. Oral cavity (%)
Households surveyed,1.0,0.9755950068495639,0.8686442180360384,0.053999743675031096,0.038345937842815835,-0.06892427102713487,0.016858852145332705,-0.006613993693184615,0.034141037670651284,0.011735946988645198,0.04412589812619953,0.002246980112615574,-0.0030861064596263876,-0.1270824653771968,-0.14528632438669045,-0.14577952993033938,-0.10410124517213912,-0.10622110255833114,0.05378135509040125,0.03058996594832831,-0.08297754060889498,-0.1118987996023221,-0.11211213008784199,-0.11263021773419714,-0.0849264315144181,-0.08149887540114943,0.0487592487171956,-0.07799325643668012,-0.08304176137547331,-0.050311788761704924,-0.07953788317699782,-0.06399503318905497,-0.09612760958616247,-0.033352244438362266,-0.14478995025692803,-0.09185392182515174,-0.030214754559077288,-0.054910433491146673,0.030929578901947342,-0.1058973483387333,-0.0934756646668689,-0.01544444336280472,-0.00140878464970474,-0.1100514862802868,-0.09474759383456947,-0.09326169494381831,-0.11127284527141948,-0.13403299316925618,-0.06565031355044297
Women age 15-49 years interviewed,0.9755950068495639,1.0,0.8832006288452872,0.008204491338822645,0.05229754038400768,-0.08052326680353009,0.05141550245072675,-0.0442020120514054,0.003971084203599964,-0.03126443337650858,0.026608884099973536,-0.024821469944943577,-0.004641247262693215,-0.12055692149577033,-0.15132206996741115,-0.1589444854406961,-0.10817051028490661,-0.1157862155540751,0.03595322767214365,0.07288533305646479,-0.08989897178996135,-0.1358977562936991,-0.15466521671557742,-0.15187342369517517,-0.07336763453816614,-0.08373459628503305,0.06000903339442607,-0.07627181414728434,-0.06810070644350402,-0.02637514389749007,-0.059026757738810935,-0.05565072405944182,-0.08537404493302042,-0.023918656459077096,-0.1580442615742395,-0.15417559454902172,-0.0454972034082068,-0.07571030117348704,0.08194120148884748,-0.10482249827058661,-0.09621146422982259,0.021678909487441302,0.030474966584189276,-0.06568180861371266,-0.062447366444325705,-0.06100941077520165,-0.12202858073444692,-0.14449826586412168,-0.06494245115118531
Men age 15-49 years interviewed,0.8686442180360384,0.8832006288452872,1.0,0.08110806080376647,-0.10077284314258655,-0.07722660923810556,0.07417224165161582,0.08400414282434786,0.13213763015615967,0.061285179949342385,0.11017283162671065,0.057407300695467116,-0.09676939937185484,-0.011252837750796748,-0.038394207927716376,-0.07618673350128247,-0.06982584384495927,-0.05331837452820096,0.005858405959339991,0.13894799282961975,0.08152917601005294,0.04898861005630198,-0.03485887261865602,-0.004530648370140323,0.049062523449631246,0.04294789188499194,-0.043564164102680346,0.039450984005657816,-0.006275295322048596,0.02877225063059764,0.0007199720861667579,0.007696950674557015,-0.015201170315849067,-0.009968267983081182,-0.04170074432597783,-0.0922978130076715,0.011400207260210257,-0.004309288961976028,-0.032856501018000625,-0.08798973467001672,-0.06272312352931798,-0.05746698114390333,-0.055263649644656195,-0.06933177683435365,-0.0885682582628187,-0.08741449798755699,0.010826696253625617,-0.018373911057215895,0.11535879779906179
1. Population (female) age 6+ years who ever attended school (%),0.053999743675031096,0.008204491338822645,0.08110806080376647,1.0,-0.13018666557642025,0.053979553866427395,0.021572276259683852,0.7012491318286296,0.5589120993868889,0.9486560336450046,0.7131073386765355,0.7233513188896926,-0.5796906950120266,0.16577082163391263,0.1501575335537441,-0.04286377545624395,0.033769365313903364,0.2632694384086585,0.21181687906445248,0.1759901360519932,0.4066482953393465,0.4870381628879263,0.5329096035496997,0.5405178756838903,0.37163884391557844,0.3238382545769041,-0.1835539220745025,0.3386711917255513,0.24259962873056826,0.09220712899542073,0.23881005482362114,0.20387272462514813,0.16623128848180993,0.2466414835322013,0.20296515330033507,0.3533982228278194,0.3252383573652236,0.3293126739587611,-0.5819360375475751,-0.32692461005256634,-0.2089777446723927,-0.5868196608307922,-0.6021297400977178,-0.4601608521606272,-0.34612851227308655,-0.3533780732566422,0.20502857583459355,0.2644025763037258,0.3264041526951831
3. Sex ratio of the total population (females per 1000 males),0.038345937842815835,0.05229754038400768,-0.10077284314258655,-0.13018666557642025,1.0,0.20405277844209152,-0.03339766603556303,-0.2889265391505889,-0.27382962510203174,-0.11343603593735958,-0.08001724603912182,-0.05495084585364585,0.07320335564816313,-0.29782375645526415,-0.25355929450990194,-0.054515333909665606,0.05573569152281897,-0.2817180237270024,-0.030670974869459414,-0.3799574605048273,-0.12611196809299566,-0.04837328296393418,-0.0011137266591388125,-0.012390660729361633,-0.06720226808261673,-0.07769383211941548,0.05545147480540964,-0.0710931039643638,0.025104187695526064,0.04157625354858065,0.0363385814147762,0.06252555140523572,0.025038663038676842,0.06667067019087441,0.0272141612084389,0.05331307659935871,0.15323133083151552,0.1825541452570067,0.04472993857168832,-0.05604521825361565,-0.07828530512387229,0.03674241734195415,0.22353303067182526,-0.14279089947577364,0.022009820643794895,0.02480724022665154,-0.17187288517346633,-0.1424338763149304,-0.17714173561163898
4. Sex ratio at birth for children born in the last five years (females per 1000 males),-0.06892427102713487,-0.08052326680353009,-0.07722660923810556,0.053979553866427395,0.20405277844209152,1.0,-0.05465738625372037,-0.012213907233919696,-0.08792562650321975,0.025417141480134922,-0.013653920845905748,-0.031837656986788296,-0.03714243148205644,-0.07289547917154443,-0.06357311742360641,-0.02067625010677373,0.0028830230882902442,-0.08084064200247694,0.08289038458301994,-0.16772050116978454,0.01591704827663981,0.08121516693559064,0.07727874858591059,0.09489732500050681,-0.021607505891720377,-0.037482168008825624,0.009654862799963283,-0.03628000584371023,0.018235578573985726,-0.04446376785893912,0.005741192426407118,0.01067964311600655,-0.031486306593342894,0.044002992507593666,0.04926435190298525,0.17167433889328415,0.13320149589566144,0.12225104509166616,-0.004436173008162702,-0.020713048956421152,0.008867473855948342,-0.023400220659351947,3.71469226726992e-05,-0.13266214631248882,-0.06440432075931773,-0.06466747017342099,0.011477539286814272,0.046877953371461174,0.016194821124478717
7. Households with an improved drinking-water source1 (%),0.016858852145332705,0.05141550245072675,0.07417224165161582,0.021572276259683852,-0.03339766603556303,-0.05465738625372037,1.0,0.11131610206603135,0.15897600191604952,0.037705440481768916,0.02824991611681458,0.15559918710154663,-0.10014920748022656,0.1505114541330309,0.13661440754158097,0.060881165300562666,0.010545089743658642,0.007530412354418094,-0.07883076931948008,0.2759053798986919,0.03135733242743618,0.03824494726552501,0.010791255347547437,0.011495050552374268,0.1744163897793825,0.2211095691260572,-0.12772678696456968,0.2151491987226324,0.16114743756649122,0.1625311847091721,0.1975423867102575,0.12264311897642685,0.173839690473325,0.13700498790341797,0.17462547225176836,-0.16729386341849317,-0.0855133506262178,-0.045879008030497825,0.05840672996811178,-0.022185274919818032,-0.04214395027176435,0.04043916361183498,0.018449927823500707,0.19080351309739516,0.1354454536309125,0.13343990196127106,0.08982887636652753,0.13742369147882272,0.13969941817155368
8. Households using improved sanitation facility2 (%),-0.006613993693184615,-0.0442020120514054,0.08400414282434786,0.7012491318286296,-0.2889265391505889,-0.012213907233919696,0.11131610206603135,1.0,0.6503348022157149,0.7463186951675485,0.5545664316836878,0.6742417067991735,-0.5660682044634315,0.24633681077881903,0.2592776483438614,0.018954254013785962,0.09782060778504903,0.37400936032888216,0.07915462151810362,0.3760704545189734,0.44536670261225964,0.4270483881741891,0.4372461630696812,0.4609595743587225,0.353171981533554,0.26654854988611026,-0.14839220497155733,0.2857100151918089,0.20893894544058206,0.06069910743914597,0.2047595227653618,0.15636945057102605,0.1181751592536548,0.17027124079526962,0.14711694953737017,0.16670163341029132,0.21345776589265733,0.20645339288597547,-0.6204207673111524,-0.3220144452226329,-0.17731518716935113,-0.6470351291103311,-0.7005038820027548,-0.2627114139614453,-0.2946262264035924,-0.3022453942868798,0.30662286724888593,0.28558248039766126,0.5049235774398791
9. Households using clean fuel for cooking3 (%),0.034141037670651284,0.003971084203599964,0.13213763015615967,0.5589120993868889,-0.27382962510203174,-0.08792562650321975,0.15897600191604952,0.6503348022157149,1.0,0.5913675251390588,0.4559652683228282,0.7492060907110184,-0.5024869167126194,0.2622152275368206,0.29865754364816616,0.14764534574469504,0.041383620714151706,0.2865919150086558,-0.13676696608656386,0.4015560792197646,0.5112177264756865,0.550275904331461,0.5136208595960344,0.5481494521547957,0.483162260082245,0.5031714413592806,-0.27630206655554945,0.5061631132126412,0.20943289192211306,0.18680959616695786,0.22028394350706013,0.19136702280912818,0.2087456755804577,0.15182158833242648,0.2350014631450339,0.015587072488329053,0.1308361954141353,0.21654264023850625,-0.5314299550152844,-0.20737166872833568,-0.12887270436231785,-0.46772623616687814,-0.596031704013227,-0.06981964406480415,-0.12814320105710153,-0.13398509917801135,0.34257786029654447,0.3387811789446201,0.44013611165402844
12. Women who are literate (%),0.011735946988645198,-0.03126443337650858,0.061285179949342385,0.9486560336450046,-0.11343603593735958,0.025417141480134922,0.037705440481768916,0.7463186951675485,0.5913675251390588,1.0,0.7787939620731305,0.8045040492334217,-0.6575684312134482,0.25396841156454975,0.2509859002053834,0.04091191379866495,0.12339702793566792,0.32394601522780786,0.13608408844049166,0.24772252996665844,0.49374021085208586,0.5422964590519151,0.5775695401412446,0.5791159254210849,0.4569170225584195,0.4061757965997425,-0.21841643044142015,0.4217000056910686,0.30759383256615513,0.1650042606125139,0.3087952882970423,0.27334767624531264,0.245495932882131,0.28375144274426456,0.2319352024352769,0.32048256897646893,0.3036403766539098,0.32046092895422296,-0.6624800347035261,-0.3178933557412633,-0.19183621696437994,-0.6377376025737385,-0.6490194397293702,-0.42032295902084205,-0.333432160040289,-0.34044522681795736,0.2890716524759006,0.3043767523474017,0.40826838252847586
